PeriodId,cHRev-217-replacerandom,AcHRev-218-replacerandom,TurnoverRec-223-replacerandom,Sofia-224-replacerandom,RAR-227-replacerandom,WhoDo-226-replacerandom,SofiaWL-225-replacerandom,RAR-228-addDefect_25,RAR-229-addDefect_50,RAR-230-addDefect_75
3,0,3.83563234947026,-100,0,0,0,0,51.2731677827386,51.2731677827386,51.2731677827386
7,0.26753898320766,0.26753898320766,-16.9448951303924,0.26753898320766,0.26753898320766,0,0.26753898320766,17.2124341136001,17.2124341136001,17.2124341136001
8,-50.1040185854506,0,-56.2200302987812,-50.1040185854506,-50.1040185854506,0,-52.2472031810782,6.50526270273384,6.50526270273384,-50.1040185854506
9,-1.32627798926611,78.613030990561,-3.19816716107294,-1.32627798926611,-1.32627798926611,74.7799070803412,-1.32627798926611,2.93076682266531,2.93076682266531,-1.32627798926611
10,-4.35153352779954,5.67278753456317,0,0,0,5.67278753456317,0,10.965891818303,0,0
11,6.22985463002357,10.0658701957628,-0.763166798950732,3.32611033406238,5.0034674941656,5.40498581878928,3.32611033406238,11.6673123654886,11.6673123654886,5.0034674941656
12,6.96686930893389,19.2435074935527,-3.90334300481905,6.15705424190296,5.45651585309603,2.71010944385635,-1.57306888002006,16.6254884270132,14.3412512754586,8.93186520501306
13,6.52014737335096,25.9158211359534,-2.78256253840262,4.32555687501428,8.7266173944206,10.3172256286499,3.62358209629283,13.6476438740203,8.75118726448689,8.7266173944206
14,32.0874836539165,32.0874836539165,-20.7592851576158,25.6609081026147,30.4759412589642,-17.8011607098712,-15.0249389707629,37.695848222247,34.6458549100312,32.0874836539165
15,19.1181803593171,19.1181803593171,-15.1328291295917,9.00032464432607,14.3481569243833,-12.0122531693738,-10.7806731327397,28.3555059982956,22.5965190991006,14.3481569243833
16,16.8161117888286,18.8156859535411,-17.5354008716112,14.2411524527917,14.2411524527917,-8.66500403209844,-17.5354008716112,43.4629037421608,20.0506969277096,14.2411524527917
17,18.3795986571492,19.7056648467188,-20.5654463281614,15.2627229256787,15.7403506731569,-7.41247034269138,-19.6385947665116,38.3092662405666,20.8346168294024,17.3586783186999
18,24.8612377545639,26.3813615948468,-5.39519418370645,22.7687403609886,22.7687403609886,1.89562307268811,-11.2674439489078,39.9429139977396,24.7687379218561,22.7687403609886
19,19.3962101388726,20.0506682425371,-18.4954499492764,18.5200504802952,18.6477067033899,-13.7428991352617,-18.8571559191323,39.9741882303434,20.3215406957055,18.7879148270178
20,15.4101938403898,15.569476875493,-20.2862730273467,14.8991779578235,15.095343931504,-16.8225292733154,-26.1766846392313,37.7945767286887,15.241757177035,15.095343931504
21,12.4769276319897,13.5554088741064,-23.9367718938602,11.8857640600498,12.2833886146126,-14.9125702066859,-25.8648776104262,36.0489185592163,13.5554088741064,12.2833886146126
22,22.0671083528212,21.7353306845039,-15.8994212954533,21.328941409594,22.2773108773757,-14.9475617093967,-21.8825301598702,38.405080920896,24.2392982294946,22.675457594429
23,17.9992497796712,18.2924653093308,-20.9353965529067,16.5211092489707,17.8570408866549,-16.83286777137,-21.6587721010005,35.4204943746967,20.543082485597,17.989259828911
24,16.1724538234533,16.5273126947969,-22.6837177652964,14.8054321674226,16.1724538234533,-14.6316194265091,-22.545991072817,36.8848650023272,26.3759809175997,16.8276641029889
25,21.457281983149,21.8169780673187,-19.5633359221908,19.3647621373231,20.8166569984729,-13.8111376498404,-18.152884134682,38.4467430332039,28.5430302089187,21.6738459637338
26,15.743016614996,14.9448046721533,-24.1009921880478,12.5670554954186,14.8024049705444,-12.6490609528778,-20.0944915825517,33.7996524722176,22.6537556923502,16.7071935670306
27,14.2359693503199,14.7201012623847,-19.2263769385414,12.1148636499121,14.2359693503199,-14.4897191279881,-18.3137806274836,31.5336334437304,26.8203419152174,15.505055286602
28,15.5758333871177,15.6439569795553,-19.9005982083563,11.0089463966007,15.087163626294,-15.8225129770904,-23.614944142705,35.7101791576725,24.1838197196809,15.8709908317832
29,20.4262189133203,20.5954234343276,-18.201130163987,18.6098164124203,20.2846859111848,-11.2448772931416,-19.6420547381142,36.8377148548073,30.0037012854246,20.4262189133203
30,17.6923413166119,18.5025300223794,-20.9798751394551,16.2883889114533,17.6849823914265,-12.7469007214639,-20.0483383276491,38.8182600245008,30.9665640489039,19.3593478791007
31,16.3061061200348,17.6381557214722,-16.7686046444569,11.4025281515195,15.9560965458675,-12.2409560277104,-16.7686046444569,31.7466582163929,27.7823362689489,17.068599104437
32,18.5263685273969,18.8845982553126,-17.0789066872818,13.07640240818,15.4244617438286,-12.0596106305691,-17.3805914837899,34.2394424258387,24.0799275385369,16.7069281790316
33,18.1118129352152,19.1659188330661,-17.4879678277815,13.3291447089182,17.4657954112656,-13.2741222101025,-15.6246074495407,37.5981850644026,30.8211028648839,18.6530405616433
34,22.5677835847101,22.5677835847101,-13.5945968914442,14.7462416317624,21.0789177920074,-11.6800471281223,-11.9575521308729,36.439481301094,33.0689003230554,22.7385518773227
35,28.8392358877924,29.5204680839648,-14.0333709063695,22.7367202551342,27.2630656730819,-5.29091149421826,-10.671080559947,42.1078388812155,33.7168545286096,28.996122409131
36,20.8251006742866,21.3684386662258,-12.581870844328,17.829262077013,20.2706639776116,-7.82505093007959,-11.4522803146291,34.847790766279,24.4879112791808,20.9794095135293
37,19.1416305271983,20.1000546299201,-16.0653684320692,16.0162326053948,13.0969995912411,-8.67018106861819,-15.868809789012,16.0162326053948,16.0162326053948,13.0969995912411
Overall,18.9125997947779,19.6904617995183,-20.2179526008499,16.6075298756502,18.0707602025036,-13.9024692083088,-19.8568718711855,36.9776590065345,24.8498513973318,19.1081193074244
