,Roslyn,Rust,Kubernetes
0,2.0,3.0,4.0
1,4.0,6.0,5.0
2,5.0,3.0,2.0
3,2.0,74.0,2.0
4,69.0,14.0,8.0
5,16.0,6.0,2.0
6,7.0,2.0,1.0
7,4.0,25.0,46.0
8,1.0,5.0,3.0
9,1.0,2.0,5.0
10,6.0,1.0,8.0
11,2.0,7.0,4.0
12,67.0,3.0,3.0
13,2.0,43.0,2.0
14,74.0,1.0,9.0
15,1.0,4.0,2.0
16,1.0,4.0,13.0
17,23.0,7.0,16.0
18,18.0,11.0,9.0
19,5.0,31.0,1.0
20,1.0,51.0,16.0
21,98.0,4.0,4.0
22,5.0,1.0,17.0
23,3.0,3.0,6.0
24,1.0,57.0,4.0
25,2.0,6.0,6.0
26,10.0,3.0,1.0
27,42.0,5.0,1.0
28,9.0,1.0,15.0
29,29.0,5.0,1.0
30,26.0,3.0,2.0
31,5.0,2.0,13.0
32,21.0,22.0,7.0
33,38.0,1.0,3.0
34,9.0,4.0,1.0
35,3.0,8.0,2.0
36,15.0,4.0,1.0
37,14.0,1.0,14.0
38,9.0,1.0,3.0
39,3.0,18.0,5.0
40,14.0,4.0,15.0
41,27.0,1.0,6.0
42,12.0,10.0,1.0
43,44.0,10.0,4.0
44,33.0,1.0,4.0
45,9.0,27.0,1.0
46,1.0,13.0,13.0
47,25.0,1.0,2.0
48,52.0,9.0,2.0
49,21.0,8.0,5.0
50,7.0,3.0,11.0
51,42.0,1.0,7.0
52,8.0,67.0,3.0
53,4.0,2.0,2.0
54,9.0,119.0,14.0
55,14.0,5.0,1.0
56,3.0,1.0,1.0
57,8.0,28.0,16.0
58,4.0,1.0,1.0
59,4.0,2.0,9.0
60,9.0,3.0,1.0
61,71.0,1.0,3.0
62,4.0,62.0,8.0
63,3.0,3.0,1.0
64,18.0,1.0,7.0
65,68.0,1.0,3.0
66,5.0,1.0,1.0
67,18.0,5.0,14.0
68,14.0,1.0,1.0
69,3.0,2.0,3.0
70,17.0,1.0,1.0
71,4.0,1.0,3.0
72,23.0,3.0,3.0
73,47.0,6.0,3.0
74,1.0,3.0,1.0
75,1.0,1.0,4.0
76,3.0,1.0,1.0
77,35.0,1.0,2.0
78,17.0,4.0,1.0
79,80.0,1.0,7.0
80,14.0,3.0,6.0
81,16.0,2.0,1.0
82,4.0,22.0,5.0
83,85.0,2.0,1.0
84,33.0,1.0,1.0
85,1.0,3.0,1.0
86,23.0,3.0,4.0
87,75.0,3.0,4.0
88,10.0,1.0,2.0
89,2.0,2.0,1.0
90,4.0,47.0,4.0
91,13.0,2.0,2.0
92,6.0,6.0,1.0
93,1.0,6.0,1.0
94,1.0,1.0,1.0
95,9.0,1.0,3.0
96,4.0,4.0,3.0
97,25.0,9.0,1.0
98,22.0,8.0,8.0
99,4.0,1.0,1.0
100,7.0,1.0,9.0
101,36.0,5.0,2.0
102,18.0,1.0,8.0
103,10.0,3.0,1.0
104,73.0,4.0,6.0
105,22.0,7.0,4.0
106,34.0,3.0,16.0
107,1.0,6.0,2.0
108,1.0,18.0,20.0
109,1.0,1.0,1.0
110,52.0,21.0,18.0
111,29.0,3.0,17.0
112,14.0,14.0,1.0
113,1.0,18.0,2.0
114,4.0,1.0,11.0
115,1.0,1.0,3.0
116,2.0,2.0,8.0
117,18.0,7.0,18.0
118,28.0,3.0,1.0
119,18.0,13.0,14.0
120,17.0,20.0,5.0
121,101.0,46.0,16.0
122,34.0,41.0,3.0
123,5.0,5.0,9.0
124,47.0,11.0,10.0
125,20.0,4.0,1.0
126,21.0,15.0,2.0
127,1.0,4.0,1.0
128,14.0,4.0,4.0
129,87.0,4.0,1.0
130,63.0,43.0,2.0
131,1.0,3.0,6.0
132,2.0,2.0,3.0
133,1.0,105.0,17.0
134,5.0,3.0,4.0
135,1.0,1.0,3.0
136,38.0,1.0,19.0
137,7.0,1.0,6.0
138,49.0,1.0,1.0
139,1.0,13.0,30.0
140,38.0,1.0,3.0
141,26.0,4.0,1.0
142,3.0,2.0,1.0
143,5.0,24.0,26.0
144,30.0,3.0,2.0
145,11.0,2.0,2.0
146,21.0,5.0,1.0
147,24.0,1.0,3.0
148,50.0,1.0,16.0
149,64.0,12.0,1.0
150,19.0,1.0,1.0
151,53.0,5.0,12.0
152,3.0,32.0,1.0
153,2.0,1.0,16.0
154,1.0,1.0,12.0
155,8.0,1.0,12.0
156,1.0,1.0,5.0
157,1.0,3.0,2.0
158,1.0,1.0,11.0
159,3.0,1.0,1.0
160,9.0,1.0,2.0
161,34.0,7.0,19.0
162,13.0,5.0,2.0
163,83.0,12.0,5.0
164,7.0,2.0,1.0
165,40.0,1.0,2.0
166,20.0,1.0,45.0
167,8.0,38.0,1.0
168,35.0,1.0,3.0
169,31.0,3.0,2.0
170,9.0,1.0,6.0
171,10.0,1.0,1.0
172,86.0,33.0,29.0
173,3.0,1.0,1.0
174,59.0,23.0,1.0
175,1.0,4.0,7.0
176,1.0,1.0,2.0
177,24.0,3.0,12.0
178,75.0,32.0,1.0
179,1.0,1.0,1.0
180,10.0,6.0,1.0
181,4.0,1.0,1.0
182,1.0,34.0,4.0
183,2.0,8.0,1.0
184,86.0,1.0,2.0
185,7.0,1.0,1.0
186,1.0,1.0,1.0
187,22.0,1.0,1.0
188,3.0,4.0,24.0
189,19.0,11.0,1.0
190,5.0,1.0,1.0
191,3.0,23.0,69.0
192,38.0,3.0,44.0
193,31.0,32.0,111.0
194,4.0,2.0,7.0
195,8.0,4.0,18.0
196,36.0,2.0,1.0
197,5.0,28.0,1.0
198,2.0,1.0,2.0
199,2.0,1.0,9.0
200,1.0,3.0,20.0
201,19.0,31.0,16.0
202,3.0,3.0,23.0
203,1.0,2.0,2.0
204,1.0,1.0,15.0
205,30.0,1.0,1.0
206,9.0,1.0,83.0
207,1.0,6.0,47.0
208,1.0,24.0,7.0
209,5.0,3.0,5.0
210,41.0,19.0,1.0
211,5.0,46.0,1.0
212,11.0,2.0,32.0
213,12.0,1.0,1.0
214,1.0,9.0,1.0
215,11.0,4.0,9.0
216,41.0,1.0,1.0
217,6.0,1.0,32.0
218,11.0,1.0,41.0
219,2.0,1.0,5.0
220,1.0,1.0,16.0
221,74.0,1.0,1.0
222,3.0,1.0,1.0
223,5.0,2.0,1.0
224,13.0,1.0,1.0
225,1.0,2.0,2.0
226,17.0,3.0,4.0
227,8.0,11.0,1.0
228,5.0,28.0,9.0
229,47.0,12.0,5.0
230,15.0,1.0,3.0
231,31.0,1.0,2.0
232,40.0,1.0,2.0
233,1.0,1.0,1.0
234,103.0,2.0,1.0
235,1.0,2.0,6.0
236,1.0,2.0,2.0
237,7.0,8.0,10.0
238,7.0,24.0,19.0
239,3.0,2.0,3.0
240,56.0,2.0,1.0
241,7.0,12.0,2.0
242,5.0,1.0,21.0
243,1.0,1.0,4.0
244,3.0,5.0,3.0
245,19.0,3.0,36.0
246,5.0,33.0,14.0
247,73.0,1.0,3.0
248,2.0,41.0,26.0
249,1.0,16.0,1.0
250,2.0,1.0,5.0
251,68.0,1.0,1.0
252,3.0,9.0,26.0
253,1.0,1.0,1.0
254,1.0,2.0,2.0
255,4.0,21.0,13.0
256,1.0,3.0,1.0
257,11.0,14.0,3.0
258,11.0,1.0,4.0
259,1.0,1.0,1.0
260,11.0,21.0,2.0
261,1.0,16.0,6.0
262,4.0,18.0,1.0
263,1.0,12.0,2.0
264,1.0,1.0,11.0
265,38.0,11.0,2.0
266,1.0,23.0,1.0
267,37.0,31.0,2.0
268,29.0,12.0,1.0
269,1.0,1.0,39.0
270,1.0,11.0,13.0
271,3.0,1.0,4.0
272,16.0,27.0,14.0
273,1.0,31.0,1.0
274,1.0,16.0,2.0
275,4.0,1.0,1.0
276,68.0,9.0,1.0
277,2.0,2.0,6.0
278,2.0,7.0,4.0
279,12.0,1.0,1.0
280,1.0,2.0,3.0
281,1.0,1.0,10.0
282,4.0,1.0,3.0
283,1.0,10.0,1.0
284,1.0,1.0,1.0
285,5.0,1.0,2.0
286,1.0,1.0,1.0
287,5.0,1.0,1.0
288,6.0,15.0,2.0
289,1.0,12.0,2.0
290,12.0,1.0,8.0
291,3.0,1.0,3.0
292,12.0,4.0,2.0
293,13.0,3.0,38.0
294,4.0,1.0,3.0
295,7.0,7.0,1.0
296,6.0,5.0,4.0
297,25.0,1.0,2.0
298,75.0,3.0,1.0
299,1.0,27.0,13.0
300,1.0,2.0,1.0
301,16.0,1.0,14.0
302,35.0,4.0,9.0
303,4.0,3.0,3.0
304,4.0,30.0,9.0
305,1.0,2.0,44.0
306,35.0,26.0,2.0
307,2.0,17.0,1.0
308,3.0,31.0,40.0
309,1.0,1.0,3.0
310,2.0,40.0,33.0
311,50.0,13.0,1.0
312,14.0,11.0,4.0
313,7.0,43.0,3.0
314,1.0,3.0,15.0
315,36.0,1.0,13.0
316,11.0,20.0,3.0
317,15.0,1.0,2.0
318,6.0,1.0,1.0
319,3.0,4.0,1.0
320,31.0,19.0,94.0
321,59.0,8.0,20.0
322,37.0,1.0,2.0
323,76.0,1.0,1.0
324,4.0,53.0,23.0
325,9.0,17.0,22.0
326,1.0,1.0,3.0
327,1.0,7.0,15.0
328,22.0,5.0,1.0
329,5.0,1.0,5.0
330,21.0,7.0,15.0
331,29.0,3.0,1.0
332,1.0,1.0,3.0
333,2.0,1.0,79.0
334,21.0,1.0,3.0
335,2.0,22.0,7.0
336,1.0,2.0,2.0
337,1.0,3.0,13.0
338,1.0,1.0,66.0
339,1.0,1.0,7.0
340,1.0,42.0,3.0
341,8.0,1.0,6.0
342,1.0,4.0,5.0
343,1.0,1.0,1.0
344,38.0,1.0,18.0
345,3.0,7.0,2.0
346,1.0,2.0,23.0
347,3.0,1.0,6.0
348,1.0,1.0,16.0
349,2.0,1.0,5.0
350,1.0,7.0,1.0
351,1.0,1.0,17.0
352,1.0,2.0,2.0
353,1.0,2.0,2.0
354,1.0,3.0,8.0
355,1.0,1.0,8.0
356,1.0,6.0,1.0
357,1.0,1.0,2.0
358,17.0,5.0,8.0
359,5.0,2.0,4.0
360,1.0,2.0,1.0
361,1.0,2.0,3.0
362,57.0,4.0,23.0
363,7.0,9.0,11.0
364,1.0,3.0,15.0
365,10.0,1.0,6.0
366,1.0,2.0,3.0
367,19.0,1.0,84.0
368,11.0,1.0,10.0
369,3.0,3.0,17.0
370,15.0,6.0,9.0
371,1.0,4.0,77.0
372,1.0,1.0,17.0
373,1.0,1.0,8.0
374,29.0,20.0,3.0
375,1.0,28.0,12.0
376,29.0,6.0,24.0
377,1.0,32.0,15.0
378,1.0,24.0,1.0
379,14.0,2.0,2.0
380,1.0,27.0,2.0
381,2.0,4.0,38.0
382,4.0,1.0,4.0
383,1.0,43.0,1.0
384,1.0,1.0,6.0
385,4.0,1.0,1.0
386,1.0,7.0,8.0
387,1.0,8.0,1.0
388,13.0,8.0,3.0
389,12.0,3.0,34.0
390,2.0,1.0,1.0
391,3.0,12.0,9.0
392,1.0,1.0,10.0
393,1.0,25.0,6.0
394,2.0,1.0,4.0
395,33.0,1.0,2.0
396,14.0,3.0,2.0
397,29.0,1.0,90.0
398,45.0,14.0,35.0
399,36.0,10.0,18.0
400,16.0,5.0,23.0
401,9.0,1.0,67.0
402,4.0,1.0,23.0
403,8.0,1.0,3.0
404,3.0,6.0,3.0
405,3.0,1.0,36.0
406,7.0,32.0,7.0
407,80.0,4.0,19.0
408,74.0,1.0,5.0
409,34.0,42.0,17.0
410,14.0,1.0,107.0
411,74.0,14.0,29.0
412,2.0,2.0,4.0
413,54.0,3.0,36.0
414,95.0,2.0,118.0
415,3.0,1.0,21.0
416,93.0,10.0,12.0
417,4.0,2.0,58.0
418,39.0,3.0,45.0
419,1.0,1.0,20.0
420,4.0,2.0,28.0
421,55.0,1.0,20.0
422,20.0,1.0,6.0
423,1.0,1.0,32.0
424,36.0,6.0,27.0
425,1.0,2.0,9.0
426,13.0,2.0,1.0
427,28.0,3.0,9.0
428,5.0,1.0,5.0
429,6.0,5.0,20.0
430,18.0,7.0,63.0
431,4.0,4.0,37.0
432,3.0,5.0,3.0
433,1.0,10.0,1.0
434,4.0,1.0,1.0
435,2.0,1.0,7.0
436,6.0,2.0,39.0
437,38.0,4.0,10.0
438,24.0,2.0,5.0
439,3.0,2.0,16.0
440,2.0,7.0,13.0
441,4.0,3.0,1.0
442,8.0,5.0,2.0
443,8.0,1.0,8.0
444,20.0,3.0,9.0
445,1.0,8.0,21.0
446,3.0,8.0,3.0
447,17.0,2.0,5.0
448,32.0,10.0,2.0
449,1.0,2.0,1.0
450,9.0,1.0,6.0
451,23.0,7.0,33.0
452,90.0,3.0,3.0
453,1.0,8.0,43.0
454,1.0,1.0,13.0
455,8.0,1.0,4.0
456,8.0,7.0,7.0
457,36.0,1.0,21.0
458,10.0,5.0,10.0
459,2.0,1.0,3.0
460,31.0,13.0,1.0
461,11.0,70.0,5.0
462,5.0,5.0,2.0
463,5.0,1.0,1.0
464,12.0,1.0,13.0
465,8.0,1.0,5.0
466,15.0,3.0,1.0
467,19.0,1.0,52.0
468,5.0,1.0,1.0
469,2.0,1.0,1.0
470,3.0,1.0,7.0
471,1.0,1.0,2.0
472,19.0,3.0,2.0
473,2.0,1.0,2.0
474,1.0,1.0,3.0
475,1.0,20.0,8.0
476,14.0,29.0,12.0
477,11.0,1.0,69.0
478,3.0,1.0,1.0
479,12.0,1.0,1.0
480,5.0,21.0,1.0
481,19.0,33.0,2.0
482,7.0,6.0,10.0
483,35.0,9.0,9.0
484,22.0,2.0,127.0
485,3.0,1.0,5.0
486,5.0,10.0,9.0
487,21.0,1.0,5.0
488,8.0,4.0,2.0
489,89.0,1.0,13.0
490,17.0,1.0,9.0
491,9.0,8.0,15.0
492,8.0,1.0,14.0
493,2.0,21.0,24.0
494,28.0,46.0,3.0
495,19.0,7.0,13.0
496,61.0,1.0,1.0
497,61.0,3.0,2.0
498,1.0,1.0,13.0
499,2.0,1.0,10.0
500,27.0,2.0,4.0
501,4.0,1.0,14.0
502,3.0,1.0,1.0
503,23.0,2.0,25.0
504,8.0,10.0,1.0
505,78.0,1.0,13.0
506,12.0,7.0,32.0
507,1.0,2.0,1.0
508,15.0,9.0,19.0
509,1.0,1.0,1.0
510,17.0,8.0,1.0
511,1.0,17.0,1.0
512,1.0,11.0,32.0
513,71.0,25.0,1.0
514,4.0,5.0,1.0
515,1.0,1.0,1.0
516,2.0,5.0,1.0
517,1.0,7.0,52.0
518,18.0,45.0,8.0
519,2.0,2.0,14.0
520,7.0,33.0,16.0
521,17.0,14.0,14.0
522,1.0,16.0,15.0
523,3.0,4.0,17.0
524,53.0,1.0,3.0
525,1.0,1.0,7.0
526,11.0,7.0,1.0
527,20.0,48.0,24.0
528,13.0,2.0,2.0
529,1.0,4.0,1.0
530,43.0,1.0,7.0
531,4.0,8.0,41.0
532,26.0,10.0,15.0
533,2.0,8.0,23.0
534,1.0,1.0,2.0
535,30.0,1.0,1.0
536,47.0,11.0,2.0
537,16.0,3.0,1.0
538,41.0,2.0,1.0
539,1.0,1.0,1.0
540,21.0,11.0,15.0
541,51.0,20.0,5.0
542,46.0,3.0,50.0
543,1.0,2.0,1.0
544,16.0,8.0,13.0
545,87.0,1.0,46.0
546,42.0,6.0,10.0
547,56.0,1.0,3.0
548,18.0,1.0,3.0
549,34.0,1.0,5.0
550,70.0,2.0,6.0
551,52.0,1.0,7.0
552,1.0,9.0,8.0
553,71.0,1.0,1.0
554,45.0,6.0,10.0
555,5.0,2.0,3.0
556,1.0,1.0,14.0
557,1.0,2.0,2.0
558,21.0,6.0,1.0
559,24.0,1.0,4.0
560,23.0,8.0,7.0
561,53.0,1.0,1.0
562,47.0,2.0,6.0
563,12.0,2.0,2.0
564,60.0,1.0,6.0
565,18.0,3.0,1.0
566,42.0,4.0,3.0
567,1.0,5.0,2.0
568,2.0,2.0,2.0
569,71.0,21.0,6.0
570,2.0,4.0,2.0
571,13.0,39.0,6.0
572,57.0,4.0,1.0
573,56.0,20.0,15.0
574,9.0,2.0,12.0
575,2.0,12.0,3.0
576,29.0,1.0,17.0
577,89.0,2.0,5.0
578,24.0,1.0,1.0
579,31.0,4.0,2.0
580,114.0,1.0,3.0
581,1.0,1.0,4.0
582,10.0,22.0,2.0
583,2.0,1.0,10.0
584,6.0,1.0,1.0
585,48.0,5.0,1.0
586,24.0,1.0,3.0
587,10.0,1.0,1.0
588,3.0,2.0,1.0
589,28.0,1.0,3.0
590,28.0,18.0,4.0
591,13.0,18.0,1.0
592,3.0,1.0,3.0
593,1.0,1.0,4.0
594,80.0,1.0,20.0
595,1.0,1.0,26.0
596,21.0,1.0,1.0
597,15.0,8.0,5.0
598,2.0,9.0,2.0
599,2.0,2.0,3.0
600,1.0,3.0,4.0
601,3.0,9.0,3.0
602,5.0,1.0,2.0
603,1.0,34.0,1.0
604,25.0,3.0,1.0
605,2.0,2.0,11.0
606,3.0,7.0,1.0
607,35.0,53.0,10.0
608,25.0,3.0,19.0
609,6.0,69.0,3.0
610,2.0,36.0,3.0
611,73.0,33.0,1.0
612,8.0,3.0,10.0
613,6.0,45.0,1.0
614,1.0,6.0,4.0
615,23.0,45.0,7.0
616,28.0,1.0,14.0
617,21.0,7.0,1.0
618,2.0,12.0,3.0
619,2.0,45.0,1.0
620,1.0,2.0,11.0
621,1.0,1.0,11.0
622,32.0,24.0,1.0
623,18.0,14.0,1.0
624,6.0,1.0,3.0
625,1.0,1.0,1.0
626,1.0,2.0,3.0
627,1.0,1.0,2.0
628,1.0,31.0,1.0
629,6.0,1.0,19.0
630,7.0,2.0,10.0
631,1.0,1.0,1.0
632,12.0,2.0,2.0
633,4.0,13.0,19.0
634,13.0,14.0,1.0
635,7.0,4.0,2.0
636,10.0,1.0,3.0
637,12.0,20.0,14.0
638,10.0,30.0,27.0
639,7.0,2.0,1.0
640,2.0,2.0,11.0
641,75.0,6.0,5.0
642,102.0,2.0,2.0
643,1.0,78.0,1.0
644,1.0,7.0,19.0
645,41.0,1.0,1.0
646,3.0,9.0,52.0
647,3.0,56.0,1.0
648,12.0,4.0,4.0
649,35.0,2.0,23.0
650,51.0,54.0,29.0
651,64.0,31.0,12.0
652,1.0,39.0,2.0
653,9.0,20.0,10.0
654,2.0,3.0,9.0
655,2.0,4.0,5.0
656,28.0,3.0,1.0
657,1.0,1.0,1.0
658,18.0,3.0,11.0
659,1.0,2.0,5.0
660,2.0,1.0,10.0
661,1.0,9.0,2.0
662,36.0,3.0,3.0
663,5.0,5.0,2.0
664,16.0,1.0,2.0
665,1.0,1.0,26.0
666,35.0,1.0,10.0
667,1.0,1.0,15.0
668,27.0,3.0,3.0
669,3.0,1.0,1.0
670,4.0,4.0,1.0
671,46.0,1.0,6.0
672,2.0,1.0,1.0
673,1.0,9.0,3.0
674,14.0,1.0,1.0
675,17.0,2.0,16.0
676,24.0,2.0,2.0
677,4.0,1.0,1.0
678,3.0,1.0,1.0
679,4.0,7.0,4.0
680,32.0,1.0,36.0
681,2.0,1.0,10.0
682,1.0,1.0,4.0
683,8.0,6.0,47.0
684,2.0,4.0,18.0
685,2.0,1.0,1.0
686,55.0,10.0,60.0
687,21.0,12.0,2.0
688,8.0,1.0,10.0
689,20.0,1.0,8.0
690,1.0,4.0,4.0
691,76.0,3.0,1.0
692,16.0,4.0,1.0
693,76.0,1.0,8.0
694,15.0,10.0,25.0
695,3.0,1.0,31.0
696,2.0,1.0,3.0
697,1.0,8.0,53.0
698,1.0,1.0,3.0
699,12.0,1.0,5.0
700,7.0,21.0,9.0
701,1.0,2.0,1.0
702,17.0,1.0,66.0
703,6.0,1.0,51.0
704,21.0,1.0,20.0
705,1.0,6.0,1.0
706,1.0,5.0,12.0
707,1.0,1.0,2.0
708,5.0,2.0,17.0
709,4.0,1.0,4.0
710,3.0,17.0,1.0
711,5.0,21.0,11.0
712,3.0,1.0,25.0
713,13.0,1.0,4.0
714,2.0,2.0,10.0
715,17.0,1.0,42.0
716,30.0,1.0,1.0
717,30.0,1.0,1.0
718,11.0,1.0,3.0
719,3.0,5.0,3.0
720,38.0,41.0,2.0
721,2.0,1.0,56.0
722,4.0,4.0,2.0
723,38.0,1.0,1.0
724,1.0,1.0,1.0
725,8.0,14.0,6.0
726,1.0,2.0,5.0
727,27.0,8.0,8.0
728,4.0,2.0,42.0
729,25.0,2.0,9.0
730,13.0,2.0,7.0
731,2.0,5.0,2.0
732,44.0,2.0,1.0
733,4.0,2.0,2.0
734,1.0,1.0,2.0
735,16.0,2.0,9.0
736,11.0,3.0,16.0
737,1.0,43.0,7.0
738,11.0,4.0,7.0
739,1.0,1.0,1.0
740,1.0,2.0,3.0
741,1.0,4.0,15.0
742,1.0,14.0,8.0
743,1.0,1.0,1.0
744,23.0,3.0,7.0
745,1.0,7.0,19.0
746,1.0,9.0,2.0
747,3.0,1.0,9.0
748,1.0,10.0,4.0
749,1.0,1.0,1.0
750,22.0,22.0,1.0
751,46.0,6.0,4.0
752,2.0,2.0,2.0
753,1.0,1.0,12.0
754,12.0,4.0,30.0
755,1.0,4.0,38.0
756,37.0,7.0,7.0
757,51.0,17.0,19.0
758,39.0,1.0,1.0
759,51.0,1.0,2.0
760,1.0,3.0,14.0
761,10.0,24.0,25.0
762,48.0,6.0,5.0
763,2.0,2.0,22.0
764,8.0,5.0,4.0
765,10.0,1.0,3.0
766,28.0,9.0,26.0
767,1.0,6.0,6.0
768,1.0,10.0,1.0
769,1.0,1.0,2.0
770,41.0,1.0,7.0
771,1.0,1.0,2.0
772,1.0,19.0,8.0
773,1.0,1.0,2.0
774,1.0,1.0,1.0
775,1.0,9.0,9.0
776,13.0,16.0,2.0
777,1.0,8.0,1.0
778,1.0,15.0,1.0
779,23.0,1.0,3.0
780,22.0,3.0,20.0
781,2.0,17.0,101.0
782,3.0,1.0,2.0
783,14.0,3.0,4.0
784,7.0,1.0,1.0
785,4.0,61.0,19.0
786,2.0,1.0,1.0
787,2.0,2.0,4.0
788,21.0,2.0,3.0
789,7.0,32.0,4.0
790,1.0,1.0,2.0
791,79.0,23.0,13.0
792,1.0,3.0,2.0
793,51.0,10.0,3.0
794,66.0,7.0,1.0
795,1.0,1.0,8.0
796,15.0,74.0,2.0
797,24.0,1.0,16.0
798,22.0,26.0,1.0
799,10.0,16.0,2.0
800,65.0,9.0,1.0
801,8.0,48.0,18.0
802,65.0,1.0,13.0
803,24.0,4.0,1.0
804,1.0,5.0,9.0
805,32.0,1.0,11.0
806,5.0,40.0,2.0
807,14.0,2.0,26.0
808,5.0,6.0,9.0
809,25.0,1.0,5.0
810,20.0,2.0,5.0
811,45.0,3.0,185.0
812,53.0,4.0,1.0
813,16.0,2.0,36.0
814,6.0,16.0,2.0
815,4.0,3.0,4.0
816,6.0,21.0,1.0
817,8.0,1.0,34.0
818,34.0,17.0,1.0
819,1.0,3.0,6.0
820,36.0,2.0,2.0
821,7.0,1.0,6.0
822,26.0,1.0,1.0
823,3.0,2.0,87.0
824,1.0,1.0,11.0
825,1.0,48.0,4.0
826,17.0,6.0,1.0
827,1.0,1.0,3.0
828,8.0,1.0,4.0
829,40.0,15.0,29.0
830,1.0,17.0,1.0
831,8.0,6.0,2.0
832,3.0,11.0,37.0
833,1.0,5.0,19.0
834,26.0,1.0,34.0
835,12.0,16.0,19.0
836,1.0,1.0,42.0
837,26.0,21.0,118.0
838,14.0,7.0,1.0
839,7.0,2.0,1.0
840,12.0,10.0,1.0
841,2.0,13.0,13.0
842,2.0,1.0,1.0
843,23.0,1.0,148.0
844,6.0,1.0,17.0
845,2.0,1.0,3.0
846,21.0,1.0,155.0
847,45.0,3.0,231.0
848,2.0,9.0,5.0
849,73.0,29.0,12.0
850,62.0,8.0,8.0
851,60.0,4.0,276.0
852,51.0,1.0,21.0
853,1.0,1.0,18.0
854,4.0,1.0,3.0
855,1.0,1.0,2.0
856,15.0,1.0,3.0
857,3.0,7.0,1.0
858,22.0,1.0,6.0
859,15.0,1.0,6.0
860,83.0,2.0,18.0
861,21.0,1.0,1.0
862,1.0,1.0,12.0
863,7.0,1.0,6.0
864,2.0,1.0,7.0
865,1.0,2.0,16.0
866,11.0,2.0,28.0
867,52.0,1.0,4.0
868,1.0,2.0,2.0
869,16.0,1.0,3.0
870,1.0,12.0,1.0
871,21.0,1.0,47.0
872,11.0,12.0,1.0
873,1.0,7.0,5.0
874,1.0,1.0,3.0
875,29.0,1.0,13.0
876,24.0,2.0,1.0
877,6.0,1.0,1.0
878,20.0,1.0,2.0
879,3.0,1.0,2.0
880,10.0,6.0,2.0
881,16.0,1.0,43.0
882,6.0,1.0,14.0
883,33.0,1.0,2.0
884,33.0,5.0,5.0
885,14.0,1.0,3.0
886,37.0,2.0,23.0
887,40.0,11.0,2.0
888,41.0,6.0,13.0
889,55.0,6.0,1.0
890,20.0,6.0,2.0
891,1.0,1.0,3.0
892,26.0,1.0,1.0
893,7.0,26.0,19.0
894,28.0,1.0,4.0
895,49.0,12.0,3.0
896,10.0,1.0,8.0
897,76.0,10.0,1.0
898,13.0,2.0,5.0
899,1.0,1.0,1.0
900,2.0,1.0,1.0
901,14.0,1.0,2.0
902,21.0,8.0,29.0
903,4.0,8.0,2.0
904,1.0,6.0,22.0
905,27.0,17.0,2.0
906,3.0,6.0,54.0
907,9.0,1.0,1059.0
908,36.0,1.0,1.0
909,2.0,9.0,3.0
910,25.0,27.0,2.0
911,97.0,1.0,29.0
912,3.0,32.0,32.0
913,62.0,2.0,44.0
914,1.0,4.0,1.0
915,22.0,2.0,2.0
916,2.0,1.0,37.0
917,2.0,1.0,2.0
918,57.0,1.0,2.0
919,2.0,5.0,1.0
920,6.0,5.0,9.0
921,19.0,1.0,22.0
922,62.0,2.0,1.0
923,1.0,10.0,1.0
924,1.0,34.0,1.0
925,5.0,1.0,11.0
926,4.0,1.0,19.0
927,12.0,41.0,41.0
928,44.0,2.0,1.0
929,17.0,11.0,1.0
930,1.0,1.0,1.0
931,2.0,2.0,9.0
932,9.0,1.0,4.0
933,1.0,2.0,2.0
934,4.0,1.0,1.0
935,46.0,2.0,1.0
936,16.0,7.0,10.0
937,45.0,1.0,16.0
938,3.0,14.0,13.0
939,3.0,1.0,4.0
940,2.0,1.0,1.0
941,1.0,2.0,2.0
942,9.0,1.0,1.0
943,1.0,3.0,2.0
944,3.0,3.0,2.0
945,27.0,1.0,13.0
946,1.0,8.0,152.0
947,1.0,5.0,27.0
